"Facility.Permit","Establishment.Name","Facility.Name","Facility.Unit.No","Facility.City","Facility.State","Facility.Zip","Business.Status","Facility.Type","Permit.Type","Web.Site","Operational.Status","Location","Latitude","Longitude"
104923,"Shell","Shell","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5401 NW 64th St
Kansas City, MISSOURI 64151
(39.210515, -94.642989)",39.210515,-94.642989
105866,"KC Mide","KC Mide","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2340 Jackson Ave
Kansas City, MISSOURI 64127
(39.082282, -94.53381)",39.082282,-94.53381
104961,"Cloud 9 Convenience","Cloud 9 Convenience","","Kansas City","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7510 E 87th St.
Kansas City, MISSOURI 64138
(38.966513, -94.501083)",38.966513,-94.501083
103755,"Dollar Tree #4045","Dollar Tree #4045","","Kansas City","MISSOURI",64154,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","6200 NW Barry Rd
Kansas City, MISSOURI 64154
(39.246998, -94.649881)",39.246998,-94.649881
105312,"C-Store 3 (market)","C-Store 3 (market)","","Kansas City","MISSOURI",64154,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3921 NW Barry Rd
Kansas City, MISSOURI 64154
(39.246441, -94.625979)",39.246441,-94.625979
105119,"Elvira's Cakes (market)","Elvira's Cakes (market)","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3838 Independence Ave
Kansas City, MISSOURI 64124
(39.105799, -94.535939)",39.105799,-94.535939
104761,"Abarrotes Lore","Abarrotes Lore","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1205 Hardesty Avenue
Kansas City, MISSOURI 64127
(39.09768, -94.519155)",39.09768,-94.519155
104922,"Courtyard by Marriott (Market)","Courtyard by Marriott (Market)","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4600 JC Nichlos Parkway
Kansas City, MISSOURI 64112
(39.04356, -94.58831)",39.04356,-94.58831
102024,"CVS Pharmacy #8567","CVS Pharmacy #8567","","Kansas City ","MISSOURI",64112,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5011 Main Street
Kansas City, MISSOURI 64112
(39.036297, -94.587266)",39.036297,-94.587266
104017,"Paseo BP (retail)","Paseo BP (retail)","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1500 Paseo
Kansas City, MISSOURI 64108
(39.094813, -94.564568)",39.094813,-94.564568
105565,"Local Pig","Local Pig","","Kansas City M","MISSOURI",64120,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2618 Guinotte Ave
Kansas City M, MISSOURI 64120
(39.119173, -94.549405)",39.119173,-94.549405
102167,"Food Express","Food Express","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3700 E. Gregory
Kansas City, MISSOURI 64132
(38.998047, -94.543666)",38.998047,-94.543666
102221,"World Market","World Market","","Kansas City ","MISSOURI",64145,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1111 W 136th St.
Kansas City, MISSOURI 64145
(38.881671, -94.604848)",38.881671,-94.604848
105968,"Harvest Learning Center Market","Harvest Learning Center Market","","Kansas City","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3400 Woodland
Kansas City, MISSOURI 64109
(39.064555, -94.562381)",39.064555,-94.562381
104762,"Indiana Market","Indiana Market","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3646 Indiana Avenue
Kansas City, MISSOURI 64128
(39.058888, -94.544179)",39.058888,-94.544179
104619,"CVS Pharmacy-#8556","CVS Pharmacy-#8556","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","5440 NW 64th St
Kansas City, MISSOURI 64151
(39.210517, -94.642429)",39.210517,-94.642429
104611,"Courtyard by Marriott - KCI (market)","Courtyard by Marriott - KCI (market)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7901 Tiffany Springs Pkwy
Kansas City, MISSOURI 64153
(39.272332, -94.672101)",39.272332,-94.672101
103771,"Grand Slam Convenience (market)","Grand Slam Convenience (market)","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","631 Grand Blvd
Kansas City, MISSOURI 64106
(39.105847, -94.580397)",39.105847,-94.580397
104248,"Metro Thriftway","Metro Thriftway","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market 30001-40000 sq. ft.","Retail Grocery/Market","","Operational","1616 E 63rd St
Kansas City, MISSOURI 64110
(39.012946, -94.566974)",39.012946,-94.566974
103673,"Bread of Life Food Pantry (NALWC)","Bread of Life Food Pantry (NALWC)","","Kansas City","MISSOURI",64158,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7700 N Church Rd.
Kansas City, MISSOURI 64158
(39.232061, -94.465084)",39.232061,-94.465084
106338,"Taste of Brazil Market (market)","Taste of Brazil Market (market)","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","25 E 3rd St
Kansas City, MISSOURI 64106
(39.10991, -94.583055)",39.10991,-94.583055
107714,"Treat America @ Lockton Valencia Place - CK Kiosk","Treat America @ Lockton Valencia Place - CK Kiosk","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","444 W 47th St
Kansas City, MISSOURI 64112
(39.042434, -94.59328)",39.042434,-94.59328
106482,"Stadium BP","Stadium BP","","Kansas City","MISSOURI",64113,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4009 Blue Ridge Cut Off
Kansas City, MISSOURI 64113
(39.050214, -94.475506)",39.050214,-94.475506
107284,"BP Midwest Fuels","BP Midwest Fuels","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8025 Hickman Mills Drive
Kansas City, MISSOURI 64132
(38.981288, -94.558572)",38.981288,-94.558572
106214,"IT'SUGAR","IT'SUGAR","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","445 W 47th St
Kansas City, MISSOURI 64112
(39.042295, -94.593289)",39.042295,-94.593289
107665,"Family Mini Mart - Market","Family Mini Mart - Market","","Kanasas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2221 E. 12th St.
Kanasas City, MISSOURI 64127
(39.099016, -94.555564)",39.099016,-94.555564
107315,"Treat America @ UMB Bank - CK Kiosk","Treat America @ UMB Bank - CK Kiosk","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","928 Grand Ave
Kansas City, MISSOURI 64106
(39.103154, -94.580717)",39.103154,-94.580717
106148,"Conoco (market)","Conoco (market)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","11200 NW Ambassador
Kansas City, MISSOURI 64153
(39.297401, -94.681712)",39.297401,-94.681712
106202,"Quick Shop #6","Quick Shop #6","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4047 Troost Ave
Kansas City, MISSOURI 64110
(39.05267, -94.572318)",39.05267,-94.572318
106167,"Hilton (retail)","Hilton (retail)","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8801 NW 112th Street
Kansas City, MISSOURI 64153
(39.296617, -94.682624)",39.296617,-94.682624
107706,"Treat America @ Tension Envelope - CK Kiosk","Treat America @ Tension Envelope - CK Kiosk","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","819 East 19th Street
Kansas City, MISSOURI 64108
(39.090143, -94.573747)",39.090143,-94.573747
106296,"Shell Express","Shell Express","","Kansas City","MISSOURI",64136,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","15740 E 40 Highway
Kansas City, MISSOURI 64136
(39.034791, -94.395549)",39.034791,-94.395549
107722,"Treat America @ Affinity Group Management - CK Kiosk","Treat America @ Affinity Group Management - CK Kiosk","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7505 NW Tiffany Springs Pkwy
Kansas City, MISSOURI 64153
(39.27322, -94.665256)",39.27322,-94.665256
106853,"Treat America @ Off Broadway - CKLive Kiosk","Treat America @ Off Broadway - CKLive Kiosk","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","330 W 9th St
Kansas City, MISSOURI 64105
(39.103735, -94.587827)",39.103735,-94.587827
105633,"Caseys General Store #3241 (market)","Caseys General Store #3241 (market)","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","7907 N. Oak Trafficway
Kansas City, MISSOURI 64118
(39.237721, -94.576015)",39.237721,-94.576015
106465,"Quik Trip #178 (market)","Quik Trip #178 (market)","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","10601 State Line Rd.
Kansas City, MISSOURI 64114
(38.934889, -94.607966)",38.934889,-94.607966
107165,"Minit Mart Market","Minit Mart Market","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4111 Blue Ridge Cutoff
Kansas City, MISSOURI 64133
(39.048017, -94.475661)",39.048017,-94.475661
107277,"Central Presbyterian Church Food Panty","Central Presbyterian Church Food Panty","","Kansas City ","MISSOURI",64109,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3501 Campbell
Kansas City, MISSOURI 64109
(39.062713, -94.574073)",39.062713,-94.574073
106775,"Dollar Tree #2054","Dollar Tree #2054","","Kansas City ","MISSOURI",64155,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","450 NE Barry Rd
Kansas City, MISSOURI 64155
(39.246353, -94.574332)",39.246353,-94.574332
105339,"Discount Tobacco","Discount Tobacco","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7444 Homes Rd.
Kansas City, MISSOURI 64131
(38.991972, -94.580282)",38.991972,-94.580282
106448,"Prospect Xpress Mart-retail","Prospect Xpress Mart-retail","","Kansas City","MISSOURI",64132,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7033 Prospect Avenue
Kansas City, MISSOURI 64132
(38.998693, -94.556876)",38.998693,-94.556876
107705,"Treat America @ Barkley - CK Kiosk","Treat America @ Barkley - CK Kiosk","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1740 Main St
Kansas City, MISSOURI 64108
(39.092763, -94.583537)",39.092763,-94.583537
107458,"Sprouts Farmers Market","Sprouts Farmers Market","","Kansas City","MISSOURI",64158,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8383 N. Booth Ave
Kansas City, MISSOURI 64158
(39.243649, -94.475018)",39.243649,-94.475018
106706,"Express Mart","Express Mart","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1331 E. Bannister Rd.
Kansas City, MISSOURI 64131
(38.955082, -94.573261)",38.955082,-94.573261
106803,"Aldi","Aldi","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","3830 Prospect
Kansas City, MISSOURI 64128
(39.056746, -94.553509)",39.056746,-94.553509
106307,"Baraka Market","Baraka Market","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1447 Independence Ave
Kansas City, MISSOURI 64106
(39.106731, -94.56274)",39.106731,-94.56274
106191,"El Paso del Norte (market)","El Paso del Norte (market)","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3430 Independence Ave
Kansas City, MISSOURI 64124
(39.105945, -94.540678)",39.105945,-94.540678
107711,"Treat America @ Community Blood Center - CK Kiosk","Treat America @ Community Blood Center - CK Kiosk","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4040 Main St
Kansas City, MISSOURI 64111
(39.052608, -94.586339)",39.052608,-94.586339
106731,"Dollar General Store #14084","Dollar General Store #14084","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8411 Holmes Rd.
Kansas City, MISSOURI 64131
(38.974613, -94.581137)",38.974613,-94.581137
106847,"Tofig Market","Tofig Market","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4430 St. John Ave
Kansas City, MISSOURI 64123
(39.112795, -94.529085)",39.112795,-94.529085
106967,"American Food & Vending Svcs of MO. Inc. @ Freightquote- Refresh K","American Food & Vending Svcs of MO. Inc. @ Freightquote- Refresh K","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","901 Carondelet Dr.
Kansas City, MISSOURI 64114
(38.934115, -94.604939)",38.934115,-94.604939
107162,"Dollar General #15388","Dollar General #15388","","Kansas City ","MISSOURI",64129,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://tax-beerandwinelincense@dollar","Operational","5100 Blue Ridge Cutoff
Kansas City, MISSOURI 64129
(39.030293, -94.480817)",39.030293,-94.480817
107709,"Treat America @ DST Systems Output - CK Kiosk (Production)","Treat America @ DST Systems Output - CK Kiosk (Production)","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2600 Southwest Blvd
Kansas City, MISSOURI 64108
(39.0802, -94.598853)",39.0802,-94.598853
107717,"Treat America @ DST Systems - CK Kiosk","Treat America @ DST Systems - CK Kiosk","","Kansas City","MISSOURI",64133,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7201 E 64th Ct
Kansas City, MISSOURI 64133
(39.010908, -94.502024)",39.010908,-94.502024
106807,"One Stop Shop Market","One Stop Shop Market","","Kansas City","MISSOURI",64126,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5805 E. 17th St.
Kansas City, MISSOURI 64126
(39.090343, -94.514644)",39.090343,-94.514644
107253,"Swope Xpress Mart-retail","Swope Xpress Mart-retail","","Kansas City","MISSOURI",64130,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2601 Swope Parkway
Kansas City, MISSOURI 64130
(39.038772, -94.553954)",39.038772,-94.553954
106851,"Treat America @ Cafe 1055 - CKLive Kiosk","Treat America @ Cafe 1055 - CKLive Kiosk","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1055 Broadway Blvd
Kansas City, MISSOURI 64105
(39.101476, -94.588354)",39.101476,-94.588354
107732,"Arahaman Halal Market","Arahaman Halal Market","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","2536 Independence Ave
Kansas City, MISSOURI 64124
(39.106302, -94.551041)",39.106302,-94.551041
107317,"Worlds Liquor 11","Worlds Liquor 11","","Kansas City","MISSOURI",64155,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","9351 N Oak Trfwy
Kansas City, MISSOURI 64155
(39.263814, -94.575653)",39.263814,-94.575653
105244,"VanBrunt BP","VanBrunt BP","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","3027 Van Brunt
Kansas City, MISSOURI 64128
(39.069979, -94.520564)",39.069979,-94.520564
107655,"Triangle Petroleum - Retail","Triangle Petroleum - Retail","","Kansas City","MISSOURI",64128,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4516 E. 39th St.
Kansas City, MISSOURI 64128
(39.054699, -94.530886)",39.054699,-94.530886
107379,"Big Lots #5329","Big Lots #5329","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","13637 Washington Blvd.
Kansas City, MISSOURI 64145
(38.88107, -94.60291)",38.88107,-94.60291
107678,"L.P.'s","L.P.'s","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4502 E. 24th St.
Kansas City, MISSOURI 64127
(39.082168, -94.530496)",39.082168,-94.530496
106433,"Walgreens #15588","Walgreens #15588","","Kansas City","MISSOURI",64139,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","7900 Lee's Summit Road, 1st Floor
Kansas City, MISSOURI 64139
(38.973566, -94.39046)",38.973566,-94.39046
106229,"Tortilleria El Paisa (Market)","Tortilleria El Paisa (Market)","","Kansas City ","MISSOURI",64138,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","6406 East 87th st
Kansas City, MISSOURI 64138
(38.967095, -94.512446)",38.967095,-94.512446
106855,"Treat America @ UMB Tech Center - CK Kiosk","Treat America @ UMB Tech Center - CK Kiosk","","Kansas City","MISSOURI",64106,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","310 E 11th st
Kansas City, MISSOURI 64106
(39.101014, -94.579548)",39.101014,-94.579548
105726,"Hy-Vee Gas #1 Retail","Hy-Vee Gas #1 Retail","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","8371 N St Clair Ave
Kansas City, MISSOURI 64151
(39.246339, -94.64715)",39.246339,-94.64715
106705,"Fast Stop","Fast Stop","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","705 E. 75th St.
Kansas City, MISSOURI 64131
(38.991707, -94.579574)",38.991707,-94.579574
107725,"Treat America @ Rivergate Ventures - CK Kiosk","Treat America @ Rivergate Ventures - CK Kiosk","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","600 Broadway
Kansas City, MISSOURI 64105
(39.106114, -94.588103)",39.106114,-94.588103
106736,"Holiday Liquor","Holiday Liquor","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7543 Troost Ave.
Kansas City, MISSOURI 64131
(38.989808, -94.575747)",38.989808,-94.575747
105920,"Jerusalem Bakery (Market)","Jerusalem Bakery (Market)","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1404 Westport Rd.
Kansas City, MISSOURI 64111
(39.050085, -94.603524)",39.050085,-94.603524
106159,"Sinclair Platte Woods","Sinclair Platte Woods","","Kansas City","MISSOURI",64151,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5905 NW 72nd St
Kansas City, MISSOURI 64151
(39.225094, -94.648685)",39.225094,-94.648685
107727,"Treat America @ Hostess Brand Corporate Offices - CK Kiosk","Treat America @ Hostess Brand Corporate Offices - CK Kiosk","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1 E Armour Rd
Kansas City, MISSOURI 64111
(39.063788, -94.585673)",39.063788,-94.585673
106491,"Sam's Club #6247 - Retail","Sam's Club #6247 - Retail","","Kansas City","MISSOURI",64158,"Open","Retail Grocery/Market 90001-100000 sq. ft.","Retail Grocery/Market","","Operational","8130 N. Church Rd.
Kansas City, MISSOURI 64158
(39.239759, -94.460423)",39.239759,-94.460423
107656,"Deluxe Liquors","Deluxe Liquors","","Kansas City","MISSOURI",64127,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4205 E. 24th St.
Kansas City, MISSOURI 64127
(39.082275, -94.533412)",39.082275,-94.533412
106141,"Embassy Suites KCI- Gift Shop","Embassy Suites KCI- Gift Shop","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","7640 NW Tiffany Springs Pkwy
Kansas City, MISSOURI 64153
(39.274314, -94.666731)",39.274314,-94.666731
107721,"Treat America @ Dairy Farmers of America - CK Kiosk","Treat America @ Dairy Farmers of America - CK Kiosk","","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10220 N Ambassador Dr
Kansas City, MISSOURI 64153
(39.280179, -94.670747)",39.280179,-94.670747
105494,"Quik Trip #197 - Market","Quik Trip #197 - Market","","Kansas City","MISSOURI",64145,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","13100 Holmes Rd.
Kansas City, MISSOURI 64145
(38.889239, -94.586045)",38.889239,-94.586045
106354,"Fuel Expresso 9","Fuel Expresso 9","","Kansas City","MISSOURI",64157,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","10500 NE Cookingham Dr
Kansas City, MISSOURI 64157
(39.266629, -94.448622)",39.266629,-94.448622
106410,"Phillips 66","Phillips 66","","Kansas City","MISSOURI",64131,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5425 Prospect Avenue
Kansas City, MISSOURI 64131
(39.027349, -94.555125)",39.027349,-94.555125
107314,"Treat America @ Commerce Bank - CK Kiosk","Treat America @ Commerce Bank - CK Kiosk","","Kansas City","MISSOURI",64105,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","811 Main St
Kansas City, MISSOURI 64105
(39.104099, -94.582998)",39.104099,-94.582998
107710,"Treat America @ DST Systems Output - CK Kiosk (Large Roundhouse)","Treat America @ DST Systems Output - CK Kiosk (Large Roundhouse)","","Kansas City","MISSOURI",64108,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","2600 Southwest Blvd
Kansas City, MISSOURI 64108
(39.0802, -94.598853)",39.0802,-94.598853
106928,"Brothers Petroleum","Brothers Petroleum","","Kansas City","MISSOURI",64124,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","1900 Independence Ave
Kansas City, MISSOURI 64124
(39.106574, -94.558356)",39.106574,-94.558356
107232,"Embassy Suties Hotel Market","Embassy Suties Hotel Market","","Kansas City ","MISSOURI",64111,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://[email] ","Operational","220 W 43rd St
Kansas City, MISSOURI 64111
(39.049372, -94.588348)",39.049372,-94.588348
106958,"Big Lots #1037","Big Lots #1037","","Kansas City","MISSOURI",64114,"Open","Retail Grocery/Market 30001-40000 sq. ft.","Retail Grocery/Market","","Operational","8236 Wornall Rd.
Kansas City, MISSOURI 64114
(38.97809, -94.594898)",38.97809,-94.594898
105487,"Up In Smoke - Market","Up In Smoke - Market","","Kansas City","MISSOURI",64134,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","8360 E Bannister Rd.
Kansas City, MISSOURI 64134
(38.951673, -94.491589)",38.951673,-94.491589
106281,"Rockhill Shell","Rockhill Shell","","kansas City","MISSOURI",64110,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","http://[email]","Operational","900 E 63rd st
kansas City, MISSOURI 64110
(39.013336, -94.576622)",39.013336,-94.576622
106119,"Dollar Tree #4106","Dollar Tree #4106","","Kansas City","MISSOURI",64111,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","1014 Westport Rd
Kansas City, MISSOURI 64111
(39.049846, -94.599149)",39.049846,-94.599149
106010,"Windstars #5101-Market","Windstars #5101-Market","","Kansas City","MISSOURI",64120,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5101 E. Front Street
Kansas City, MISSOURI 64120
(39.130693, -94.521466)",39.130693,-94.521466
106474,"Aramark Citi Micromarket","Aramark Citi Micromarket","400","Kansas City","MISSOURI",64153,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","11500 NW Ambassador Dr.
Kansas City, MISSOURI 64153
(39.301331, -94.6817)",39.301331,-94.6817
107104,"Dollar General #14255","Dollar General #14255","","Kansas City","MISSOURI",64110,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","4235 Troost
Kansas City, MISSOURI 64110
(39.04981, -94.572482)",39.04981,-94.572482
106143,"Quik Trip #173 (Market)","Quik Trip #173 (Market)","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","528 NW Englewood Rd
Kansas City, MISSOURI 64118
(39.195738, -94.587484)",39.195738,-94.587484
106834,"Superior Mini Mart #2","Superior Mini Mart #2","","Kansas City","MISSOURI",64123,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5522 St. John Ave
Kansas City, MISSOURI 64123
(39.112396, -94.517257)",39.112396,-94.517257
107712,"Treat America @ KSHB TV - CK Kiosk","Treat America @ KSHB TV - CK Kiosk","","Kansas City","MISSOURI",64112,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","4720 Oak St
Kansas City, MISSOURI 64112
(39.041142, -94.582359)",39.041142,-94.582359
105620,"Family Dollar Store #10136","Family Dollar Store #10136","","Kansas City","MISSOURI",64118,"Open","Retail Grocery/Market 3001-30000 sq. ft.","Retail Grocery/Market","","Operational","428 NW Englewood
Kansas City, MISSOURI 64118
(39.195984, -94.586658)",39.195984,-94.586658
107708,"Treat America @ Gateway Packaging - CK Kiosk","Treat America @ Gateway Packaging - CK Kiosk","","Kansas City","MISSOURI",64125,"Open","Retail Grocery/Market Under 3000 sq. ft.","Retail Grocery/Market","","Operational","5910 Winner Road
Kansas City, MISSOURI 64125
(39.102454, -94.512418)",39.102454,-94.512418
106781,"Price Chopper (Market)","Price Chopper (Market)","","Kansas City","MISSOURI",64155,"Open","Retail Grocery/Market 60001-80000 sq. ft.","Retail Grocery/Market","","Operational","500 N.E. Barry Road
Kansas City, MISSOURI 64155
(39.246357, -94.574191)",39.246357,-94.574191
